BASE_IMAGE: rocm/dev-ubuntu-22.04:7.0-complete
TRITON_BRANCH: 57c693b6
TRITON_REPO: https://github.com/ROCm/triton.git
PYTORCH_BRANCH: 89075173
PYTORCH_VISION_BRANCH: v0.24.1
PYTORCH_REPO: https://github.com/ROCm/pytorch.git
PYTORCH_VISION_REPO: https://github.com/pytorch/vision.git
PYTORCH_AUDIO_BRANCH: v2.9.0
PYTORCH_AUDIO_REPO: https://github.com/pytorch/audio.git
FA_BRANCH: 0e60e394
FA_REPO: https://github.com/Dao-AILab/flash-attention.git
AITER_BRANCH: 6af8b687
AITER_REPO: https://github.com/ROCm/aiter.git
MORI_BRANCH: 2d02c6a9
MORI_REPO: https://github.com/ROCm/mori.git
